Concurso,Data,bola 1,bola 2,bola 3,bola 4,bola 5,bola 6
2656.0,18/11/2023,07,27,32,33,36,53
2656.0,14/11/2023,20,24,27,46,57,58
2655.0,11/11/2023,30,31,49,23,56,10
2654.0,09/11/2023,23,17,47,51,36,11
2653.0,07/11/2023,43,48,60,14,41,32
2652.0,04/11/2023,59,45,23,13,29,26
2651.0,01/11/2023,23,59,36,6,35,37
2650.0,28/10/2023,37,58,18,39,29,9
2649.0,26/10/2023,46,32,11,56,6,26
2648.0,24/10/2023,59,45,44,46,56,20
2647.0,21/10/2023,54,33,9,50,39,43
2646.0,19/10/2023,58,28,41,30,18,39
2645.0,17/10/2023,34,59,22,51,42,8
2644.0,14/10/2023,22,30,17,4,49,28
2643.0,10/10/2023,10,29,56,2,59,31
2642.0,07/10/2023,31,8,49,33,50,13
2641.0,05/10/2023,39,9,45,24,50,34
2640.0,03/10/2023,27,32,28,8,4,10
2639.0,30/09/2023,49,22,48,8,11,2
2638.0,28/09/2023,44,55,54,30,34,9
2637.0,26/09/2023,32,34,10,1,59,2
2636.0,23/09/2023,43,16,5,38,42,48
2635.0,21/09/2023,37,29,6,58,56,11
2634.0,19/09/2023,56,8,28,48,32,27
2633.0,16/09/2023,33,45,2,54,25,23
2632.0,14/09/2023,10,57,5,56,38,27
2631.0,12/09/2023,50,53,14,36,26,39
2630.0,09/09/2023,14,18,38,31,26,22
2629.0,05/09/2023,48,40,35,41,11,32
2628.0,02/09/2023,54,32,5,53,40,14
2627.0,31/08/2023,57,31,58,43,13,25
2626.0,29/08/2023,16,13,9,1,59,52
2625.0,26/08/2023,10,35,9,55,58,44
2624.0,24/08/2023,31,58,5,52,37,47
2623.0,22/08/2023,59,35,10,15,20,37
2622.0,19/08/2023,24,22,50,19,60,9
2621.0,16/08/2023,14,47,9,16,42,6
2620.0,12/08/2023,26,21,13,4,6,28
2619.0,09/08/2023,41,5,50,39,44,36
2618.0,05/08/2023,45,17,29,35,48,6
2617.0,02/08/2023,44,42,36,3,14,43
2616.0,29/07/2023,49,38,6,23,35,16
2615.0,27/07/2023,41,23,59,22,7,5
2614.0,25/07/2023,3,25,19,14,13,8
2613.0,22/07/2023,46,40,26,14,42,52
2612.0,19/07/2023,44,50,34,27,54,20
2611.0,15/07/2023,25,18,4,49,21,12
2610.0,12/07/2023,53,55,10,23,34,57
2609.0,08/07/2023,21,35,27,60,3,32
2608.0,05/07/2023,7,13,29,17,52,24
2607.0,01/07/2023,57,25,11,60,7,51
2606.0,29/06/2023,32,45,49,16,10,2
2605.0,27/06/2023,5,54,35,46,11,26
2604.0,24/06/2023,19,16,17,22,46,57
2603.0,21/06/2023,3,56,29,13,52,7
2602.0,17/06/2023,32,30,46,11,16,14
2601.0,14/06/2023,40,8,34,3,44,55
2600.0,10/06/2023,46,4,37,38,60,18
2599.0,07/06/2023,43,28,34,23,60,47
2598.0,03/06/2023,7,53,14,58,60,24
2597.0,31/05/2023,58,56,54,26,14,34
2596.0,27/05/2023,35,47,56,39,51,34
2595.0,24/05/2023,52,13,1,39,50,34
2594.0,20/05/2023,7,55,32,26,49,35
2593.0,17/05/2023,14,17,10,32,25,39
2592.0,13/05/2023,51,35,34,28,15,17
2591.0,11/05/2023,30,28,23,11,21,10
2590.0,09/05/2023,43,36,2,48,28,12
2589.0,06/05/2023,36,1,16,32,15,25
2588.0,03/05/2023,31,22,9,13,57,58
2587.0,29/04/2023,5,22,11,37,10,23
2586.0,26/04/2023,18,49,41,10,59,53
2585.0,22/04/2023,26,43,59,36,34,14
2584.0,19/04/2023,53,12,36,55,5,1
2583.0,15/04/2023,27,59,2,30,20,52
2582.0,12/04/2023,34,10,21,19,14,17
2581.0,08/04/2023,17,14,39,60,32,36
2580.0,05/04/2023,43,36,3,29,13,4
2579.0,01/04/2023,10,26,44,5,35,38
2578.0,29/03/2023,47,59,60,37,50,39
2577.0,25/03/2023,31,44,22,12,50,18
2576.0,22/03/2023,32,29,43,35,38,33
2575.0,18/03/2023,46,4,53,14,12,41
2574.0,16/03/2023,12,43,48,60,44,17
2573.0,14/03/2023,37,6,49,26,32,35
2572.0,11/03/2023,24,22,3,15,7,50
2571.0,08/03/2023,18,51,38,33,9,41
2570.0,04/03/2023,18,26,27,47,50,8
2569.0,01/03/2023,6,7,28,31,25,52
2568.0,25/02/2023,22,29,49,35,16,38
2567.0,23/02/2023,33,10,60,58,11,19
2566.0,18/02/2023,53,23,45,57,11,59
2565.0,16/02/2023,54,13,25,39,9,46
2564.0,14/02/2023,19,14,8,45,32,7
2563.0,11/02/2023,5,50,30,14,9,38
2562.0,08/02/2023,44,32,57,12,51,6
2561.0,04/02/2023,22,44,56,51,37,19
2560.0,01/02/2023,52,48,5,20,17,4
2559.0,28/01/2023,12,32,35,20,9,30
2558.0,25/01/2023,10,25,34,2,18,44
2557.0,21/01/2023,13,3,27,25,16,33
2556.0,18/01/2023,34,10,14,2,6,56
2555.0,14/01/2023,45,58,3,20,52,53
2554.0,12/01/2023,43,19,25,44,48,49
2553.0,10/01/2023,58,54,15,55,13,53
2552.0,07/01/2023,24,38,41,5,33,25
2551.0,04/01/2023,25,43,46,48,1,29
2550.0,31/12/2022,59,34,4,58,10,5
2549.0,17/12/2022,30,10,33,1,6,35
2548.0,14/12/2022,25,23,29,30,9,15
2547.0,10/12/2022,37,10,38,25,31,57
2546.0,07/12/2022,34,3,48,28,23,38
2545.0,03/12/2022,57,36,32,39,20,23
2544.0,30/11/2022,25,56,55,38,45,53
2543.0,26/11/2022,46,5,53,2,27,30
2542.0,24/11/2022,25,22,12,26,55,20
2541.0,22/11/2022,47,45,28,59,10,57
2540.0,19/11/2022,28,8,49,34,41,2
2539.0,16/11/2022,59,36,23,1,33,32
2538.0,12/11/2022,33,15,6,52,20,19
2537.0,09/11/2022,24,26,48,37,12,31
2536.0,05/11/2022,45,9,27,30,33,22
2535.0,03/11/2022,24,56,1,3,51,37
2534.0,29/10/2022,36,56,60,28,44,39
2533.0,26/10/2022,53,20,17,37,45,18
2532.0,22/10/2022,17,14,30,10,18,23
2531.0,20/10/2022,18,56,1,5,49,55
2530.0,18/10/2022,14,28,17,18,30,44
2529.0,15/10/2022,5,57,56,59,32,3
2528.0,13/10/2022,15,60,22,53,56,4
2527.0,08/10/2022,48,56,19,38,29,8
2526.0,05/10/2022,2,59,24,38,16,43
2525.0,01/10/2022,51,47,21,26,13,4
2524.0,28/09/2022,22,37,3,41,43,20
2523.0,24/09/2022,37,45,1,27,10,36
2522.0,21/09/2022,32,4,25,39,40,5
2521.0,17/09/2022,59,23,28,55,33,38
2520.0,15/09/2022,22,41,2,17,60,58
2519.0,13/09/2022,20,8,3,36,57,38
2518.0,10/09/2022,22,23,44,3,60,53
2517.0,08/09/2022,6,1,22,16,5,39
2516.0,03/09/2022,49,17,53,51,8,52
2515.0,31/08/2022,54,3,41,12,45,19
2514.0,27/08/2022,5,15,52,34,45,24
2513.0,24/08/2022,50,21,13,46,35,19
2512.0,20/08/2022,47,52,10,49,34,7
2511.0,17/08/2022,49,39,4,15,41,10
2510.0,13/08/2022,25,32,13,57,8,44
2509.0,10/08/2022,50,8,37,59,39,60
2508.0,06/08/2022,51,45,41,53,58,48
2507.0,04/08/2022,4,34,6,35,12,53
2506.0,02/08/2022,21,44,40,34,22,29
2505.0,30/07/2022,43,26,5,51,3,19
2504.0,27/07/2022,42,14,41,55,44,33
2503.0,23/07/2022,45,43,14,16,38,3
2502.0,20/07/2022,39,21,16,44,20,55
2501.0,16/07/2022,58,32,11,27,59,40
2500.0,13/07/2022,32,55,25,16,5,39
2499.0,09/07/2022,38,11,56,59,47,19
2498.0,06/07/2022,26,47,9,29,46,12
2497.0,02/07/2022,14,5,48,52,46,23
2496.0,30/06/2022,46,31,26,58,38,7
2495.0,28/06/2022,33,41,8,12,30,14
2494.0,25/06/2022,22,1,54,4,10,53
2493.0,22/06/2022,44,4,56,9,37,43
2492.0,18/06/2022,33,10,52,31,42,30
2491.0,15/06/2022,53,48,29,43,38,22
2490.0,11/06/2022,11,16,41,17,46,59
2489.0,08/06/2022,13,10,41,25,42,3
2488.0,04/06/2022,40,34,57,31,17,56
2487.0,02/06/2022,54,42,48,36,23,58
2486.0,31/05/2022,19,8,9,33,17,56
2485.0,28/05/2022,60,12,38,47,5,32
2484.0,25/05/2022,59,36,41,54,14,11
2483.0,21/05/2022,54,49,34,38,40,20
2482.0,18/05/2022,32,1,57,44,35,45
2481.0,14/05/2022,1,37,36,21,8,27
2480.0,11/05/2022,31,56,6,4,50,9
2479.0,07/05/2022,21,10,35,20,17,15
2478.0,04/05/2022,2,23,28,46,17,39
2477.0,30/04/2022,20,49,33,37,50,38
2476.0,28/04/2022,46,49,2,55,7,32
2475.0,26/04/2022,60,45,1,44,58,40
2474.0,23/04/2022,38,30,22,49,56,39
2473.0,20/04/2022,55,15,28,60,42,18
2472.0,16/04/2022,18,5,13,23,36,35
2471.0,13/04/2022,30,8,23,29,55,36
2470.0,09/04/2022,51,8,48,42,33,40
2469.0,06/04/2022,5,55,38,30,28,52
2468.0,02/04/2022,22,41,53,42,35,57
2467.0,30/03/2022,1,10,45,19,35,34
2466.0,26/03/2022,54,53,20,2,13,3
2465.0,23/03/2022,29,54,53,8,3,23
2464.0,19/03/2022,2,43,7,52,24,56
2463.0,16/03/2022,11,31,16,42,51,37
2462.0,12/03/2022,3,16,57,23,45,41
2461.0,09/03/2022,37,32,21,11,16,8
2460.0,05/03/2022,35,18,28,17,16,47
2459.0,03/03/2022,33,49,15,59,24,53
2458.0,26/02/2022,44,47,15,40,51,45
2457.0,24/02/2022,50,49,19,47,10,46
2456.0,22/02/2022,52,41,28,55,40,34
2455.0,19/02/2022,59,53,38,21,50,56
2454.0,16/02/2022,14,44,22,9,24,47
2453.0,12/02/2022,44,24,10,34,14,15
2452.0,09/02/2022,56,57,8,10,51,58
2451.0,05/02/2022,13,51,26,60,31,46
2450.0,02/02/2022,17,39,11,6,15,2
2449.0,29/01/2022,14,49,52,31,20,21
2448.0,27/01/2022,32,48,30,40,35,18
2447.0,25/01/2022,52,13,19,42,49,29
2446.0,22/01/2022,13,58,51,27,1,41
2445.0,19/01/2022,25,32,47,11,37,56
2444.0,15/01/2022,17,43,20,35,37,15
2443.0,12/01/2022,31,1,12,13,5,17
2442.0,08/01/2022,49,9,7,2,41,25
2441.0,05/01/2022,42,9,41,54,46,47
2440.0,31/12/2021,46,32,15,12,23,33
2439.0,18/12/2021,47,38,2,34,51,8
2438.0,15/12/2021,37,11,55,25,4,19
2437.0,11/12/2021,41,19,55,1,46,48
2436.0,09/12/2021,38,54,32,15,5,28
2435.0,07/12/2021,32,30,36,33,22,5
2434.0,04/12/2021,28,14,40,2,51,1
2433.0,01/12/2021,8,53,9,57,32,52
2432.0,27/11/2021,52,44,29,38,7,40
2431.0,24/11/2021,11,36,26,25,8,22
2430.0,20/11/2021,26,19,46,56,45,39
2429.0,17/11/2021,60,11,56,37,53,55
2428.0,13/11/2021,25,3,28,29,9,39
2427.0,10/11/2021,56,3,19,25,37,44
2426.0,06/11/2021,57,27,24,11,32,5
2425.0,03/11/2021,46,38,31,10,54,49
2424.0,30/10/2021,17,3,38,53,16,37
2423.0,27/10/2021,51,18,48,60,38,16
2422.0,23/10/2021,7,30,2,46,10,20
2421.0,21/10/2021,32,48,35,57,2,3
2420.0,19/10/2021,8,44,60,5,39,29
2419.0,16/10/2021,10,53,43,48,35,50
2418.0,13/10/2021,19,57,27,11,60,2
2417.0,09/10/2021,3,11,27,46,7,10
2416.0,06/10/2021,6,37,57,26,11,7
2415.0,02/10/2021,29,12,60,26,35,10
2414.0,30/09/2021,4,14,29,6,5,38
2413.0,28/09/2021,48,37,22,3,40,41
2412.0,25/09/2021,16,60,36,34,9,49
2411.0,22/09/2021,7,26,43,44,34,29
2410.0,18/09/2021,10,59,35,43,7,27
2409.0,15/09/2021,58,39,49,2,52,29
2408.0,11/09/2021,29,38,57,4,30,43
2407.0,08/09/2021,17,43,31,13,55,54
2406.0,04/09/2021,29,43,12,8,54,60
2405.0,01/09/2021,21,38,59,53,49,48
2404.0,28/08/2021,19,35,1,40,47,54
2403.0,25/08/2021,32,12,14,34,33,10
2402.0,21/08/2021,60,29,6,30,25,22
2401.0,18/08/2021,8,38,13,33,11,48
2400.0,14/08/2021,9,26,36,25,21,53
2399.0,12/08/2021,52,42,35,27,51,44
2398.0,10/08/2021,36,59,17,30,8,54
2397.0,07/08/2021,6,14,48,46,20,39
2396.0,04/08/2021,3,25,2,49,42,39
2395.0,31/07/2021,44,11,4,45,57,12
2394.0,28/07/2021,42,44,5,25,36,16
2393.0,24/07/2021,32,28,38,51,27,26
2392.0,21/07/2021,53,34,25,15,23,11
2391.0,17/07/2021,5,8,13,27,50,36
2390.0,14/07/2021,20,13,9,56,32,22
2389.0,10/07/2021,39,30,16,51,37,40
2388.0,07/07/2021,8,37,45,48,33,30
2387.0,03/07/2021,38,26,30,8,31,48
2386.0,01/07/2021,35,13,11,50,49,16
2385.0,29/06/2021,32,12,43,37,24,60
2384.0,26/06/2021,25,26,9,13,22,31
2383.0,23/06/2021,41,16,40,20,15,13
2382.0,19/06/2021,53,6,19,9,38,55
2381.0,16/06/2021,47,41,32,7,23,42
2380.0,12/06/2021,53,39,11,16,20,24
2379.0,09/06/2021,26,32,56,2,8,46
2378.0,05/06/2021,37,49,41,54,11,38
2377.0,02/06/2021,35,5,44,18,43,29
2376.0,29/05/2021,22,12,17,18,19,14
2375.0,26/05/2021,58,6,46,53,44,2
2374.0,22/05/2021,25,37,39,13,41,12
2373.0,19/05/2021,44,26,23,49,60,24
2372.0,15/05/2021,19,25,44,46,3,57
2371.0,12/05/2021,30,48,36,4,39,15
2370.0,08/05/2021,56,31,37,7,44,42
2369.0,06/05/2021,60,9,19,4,17,37
2368.0,04/05/2021,13,7,36,25,58,4
2367.0,30/04/2021,29,5,23,34,53,60
2366.0,28/04/2021,33,41,38,27,4,35
2365.0,24/04/2021,44,50,17,28,37,1
2364.0,22/04/2021,42,56,33,20,51,44
2363.0,17/04/2021,34,6,58,39,14,24
2362.0,14/04/2021,35,22,32,20,50,3
2361.0,10/04/2021,46,21,35,29,14,22
2360.0,08/04/2021,15,21,24,45,29,10
2359.0,06/04/2021,39,42,43,51,31,32
2358.0,03/04/2021,5,43,16,11,9,57
2357.0,31/03/2021,28,34,51,19,40,30
2356.0,27/03/2021,51,36,3,58,10,25
2355.0,24/03/2021,31,7,30,41,56,50
2354.0,20/03/2021,18,54,25,6,30,42
2353.0,17/03/2021,19,3,34,53,48,41
2352.0,13/03/2021,17,55,9,41,38,49
2351.0,10/03/2021,35,49,19,22,47,41
2350.0,06/03/2021,45,28,34,29,25,41
2349.0,03/03/2021,54,25,5,10,49,32
2348.0,27/02/2021,2,3,51,48,54,7
2347.0,24/02/2021,17,58,9,60,30,8
2346.0,20/02/2021,4,58,3,40,11,42
2345.0,17/02/2021,16,22,7,55,19,28
2344.0,13/02/2021,38,11,52,57,17,25
2343.0,10/02/2021,56,49,31,4,45,42
2342.0,06/02/2021,20,24,17,27,40,60
2341.0,03/02/2021,9,46,4,32,31,42
2340.0,30/01/2021,49,41,16,51,28,21
2339.0,28/01/2021,4,48,59,29,47,18
2338.0,26/01/2021,21,8,34,47,42,23
2337.0,23/01/2021,2,51,49,9,34,55
2336.0,20/01/2021,20,27,50,8,10,28
2335.0,16/01/2021,18,42,49,47,9,23
2334.0,13/01/2021,22,4,20,25,13,60
2333.0,09/01/2021,41,53,55,9,16,31
2332.0,06/01/2021,12,33,44,52,35,36
2331.0,02/01/2021,53,16,11,57,13,36
2330.0,31/12/2020,22,35,17,41,20,42
2329.0,19/12/2020,42,28,45,14,12,55
2328.0,16/12/2020,11,8,39,14,48,53
2327.0,12/12/2020,54,45,30,57,37,58
2326.0,10/12/2020,27,36,34,16,57,10
2325.0,08/12/2020,33,37,60,34,46,52
2324.0,05/12/2020,31,2,43,19,60,16
2323.0,02/12/2020,35,27,39,20,50,59
2322.0,28/11/2020,5,10,2,29,34,41
2321.0,25/11/2020,41,43,25,28,14,46
2320.0,21/11/2020,30,6,35,48,39,42
2319.0,18/11/2020,17,25,6,35,49,40
2318.0,14/11/2020,54,58,52,28,44,60
2317.0,11/11/2020,35,48,30,33,3,8
2316.0,07/11/2020,49,11,56,43,52,2
2315.0,04/11/2020,10,17,1,26,30,53
2314.0,31/10/2020,28,6,7,42,45,49
2313.0,28/10/2020,45,3,58,26,20,49
2312.0,24/10/2020,60,39,3,46,47,27
2311.0,22/10/2020,60,9,35,43,5,3
2310.0,20/10/2020,13,42,17,28,53,29
2309.0,17/10/2020,33,60,11,29,9,30
2308.0,14/10/2020,26,9,58,38,60,13
2307.0,10/10/2020,38,53,46,55,33,16
2306.0,07/10/2020,28,58,19,3,57,33
2305.0,03/10/2020,57,55,38,7,16,22
2304.0,30/09/2020,12,54,57,21,29,56
2303.0,26/09/2020,17,50,48,20,3,7
2302.0,23/09/2020,44,43,25,18,27,22
2301.0,19/09/2020,18,36,47,52,35,17
2300.0,17/09/2020,37,39,21,9,54,43
2299.0,15/09/2020,3,40,19,60,2,44
2298.0,12/09/2020,13,21,49,41,17,31
2297.0,09/09/2020,20,22,41,59,35,40
2296.0,05/09/2020,29,6,36,59,21,1
2295.0,02/09/2020,28,6,41,26,35,13
2294.0,29/08/2020,9,43,20,41,33,15
2293.0,26/08/2020,1,48,42,10,2,37
2292.0,22/08/2020,18,57,6,33,42,16
2291.0,19/08/2020,37,31,26,12,36,49
2290.0,15/08/2020,60,36,5,57,44,18
2289.0,13/08/2020,6,34,37,38,45,9
2288.0,11/08/2020,35,39,2,26,56,40
2287.0,08/08/2020,29,4,2,41,6,56
2286.0,05/08/2020,42,43,41,9,21,30
2285.0,01/08/2020,12,10,33,7,42,1
2284.0,29/07/2020,46,36,12,10,4,14
2283.0,25/07/2020,24,4,37,43,59,60
2282.0,22/07/2020,30,52,12,27,36,45
2281.0,18/07/2020,35,40,14,55,50,27
2280.0,16/07/2020,50,28,58,29,59,31
2279.0,14/07/2020,28,12,20,5,27,14
2278.0,11/07/2020,34,17,37,43,8,45
2277.0,08/07/2020,23,10,53,60,22,37
2276.0,04/07/2020,49,27,5,18,57,15
2275.0,01/07/2020,25,50,2,53,4,36
2274.0,27/06/2020,8,55,40,11,33,17
2273.0,24/06/2020,58,15,20,16,38,40
2272.0,20/06/2020,5,41,11,49,24,2
2271.0,17/06/2020,6,10,41,52,27,28
2270.0,13/06/2020,41,16,48,14,38,39
2269.0,10/06/2020,55,14,23,29,11,1
2268.0,06/06/2020,4,30,52,23,13,28
2267.0,03/06/2020,48,49,53,20,32,33
2266.0,30/05/2020,23,37,59,10,58,31
2265.0,27/05/2020,50,20,46,23,14,39
2264.0,23/05/2020,29,19,8,2,37,3
2263.0,20/05/2020,43,49,57,33,9,24
2262.0,16/05/2020,7,30,46,23,8,14
2261.0,13/05/2020,23,26,51,27,29,7
2260.0,09/05/2020,37,12,14,34,35,47
2259.0,07/05/2020,54,56,58,20,27,41
2258.0,05/05/2020,26,7,1,23,14,5
2257.0,02/05/2020,18,30,21,31,34,51
2256.0,29/04/2020,9,37,30,10,54,47
2255.0,25/04/2020,20,15,57,49,39,41
2254.0,22/04/2020,47,4,24,44,56,9
2253.0,18/04/2020,32,39,55,33,52,31
2252.0,15/04/2020,46,50,1,17,37,30
2251.0,11/04/2020,58,22,26,15,54,5
2250.0,08/04/2020,39,52,27,57,58,33
2249.0,04/04/2020,4,49,9,31,47,53
2248.0,01/04/2020,20,9,42,29,30,15
2247.0,28/03/2020,42,53,47,1,44,48
2246.0,25/03/2020,9,33,46,24,27,5
2245.0,21/03/2020,33,11,14,34,15,18
2244.0,18/03/2020,11,5,42,3,34,37
2243.0,14/03/2020,14,38,28,18,35,54
2242.0,12/03/2020,24,42,18,5,25,9
2241.0,10/03/2020,56,18,26,13,1,40
2240.0,07/03/2020,25,9,7,10,58,19
2239.0,04/03/2020,27,39,7,31,46,45
2238.0,29/02/2020,57,36,11,58,55,45
2237.0,27/02/2020,60,27,28,20,53,11
2236.0,22/02/2020,7,53,43,20,45,38
2235.0,19/02/2020,14,55,35,30,18,57
2234.0,15/02/2020,47,29,42,4,27,21
2233.0,12/02/2020,45,35,6,41,4,32
2232.0,08/02/2020,31,34,38,47,7,8
2231.0,05/02/2020,4,13,53,40,25,57
2230.0,01/02/2020,39,17,56,60,26,7
2229.0,29/01/2020,6,41,40,29,58,11
2228.0,25/01/2020,19,45,39,9,23,32
2227.0,23/01/2020,9,6,27,32,12,57
2226.0,21/01/2020,2,7,38,30,4,16
2225.0,18/01/2020,1,37,47,44,46,32
2224.0,15/01/2020,23,50,58,32,52,16
2223.0,11/01/2020,49,26,2,56,40,42
2222.0,08/01/2020,14,48,30,29,59,13
2221.0,04/01/2020,23,34,45,57,5,56
2220.0,31/12/2019,38,58,35,3,40,57
2219.0,21/12/2019,57,59,45,8,28,36
2218.0,19/12/2019,16,6,38,22,52,48
2217.0,17/12/2019,16,32,36,30,14,10
2216.0,14/12/2019,24,42,48,10,43,49
2215.0,11/12/2019,21,23,43,1,19,33
2214.0,07/12/2019,18,30,4,10,34,47
2213.0,04/12/2019,7,5,10,60,32,46
2212.0,30/11/2019,51,58,53,52,26,23
2211.0,27/11/2019,27,44,36,54,41,40
2210.0,23/11/2019,11,33,34,25,24,17
2209.0,20/11/2019,32,22,47,28,33,25
2208.0,16/11/2019,30,45,16,49,25,40
2207.0,13/11/2019,43,11,6,55,53,10
2206.0,09/11/2019,42,38,45,6,27,57
2205.0,06/11/2019,21,42,12,57,37,28
2204.0,04/11/2019,32,56,29,28,1,35
2203.0,30/10/2019,34,46,57,50,17,49
2202.0,26/10/2019,43,60,37,38,29,11
2201.0,24/10/2019,13,49,3,41,53,23
2200.0,22/10/2019,28,55,36,43,11,15
2199.0,19/10/2019,38,23,30,44,35,15
2198.0,16/10/2019,56,11,34,44,36,1
2197.0,14/10/2019,29,11,3,35,44,57
2196.0,09/10/2019,56,28,27,1,41,25
2195.0,05/10/2019,24,32,38,53,46,14
2194.0,02/10/2019,16,8,20,21,34,31
2193.0,28/09/2019,8,7,42,27,29,22
2192.0,26/09/2019,57,53,7,59,16,37
2191.0,24/09/2019,33,46,26,4,53,8
2190.0,21/09/2019,53,35,25,9,5,20
2189.0,18/09/2019,33,29,11,4,16,22
2188.0,14/09/2019,60,51,21,28,2,17
2187.0,11/09/2019,16,21,50,10,46,11
2186.0,09/09/2019,27,19,12,41,18,46
2185.0,04/09/2019,19,42,18,47,22,9
2184.0,31/08/2019,51,15,52,36,59,45
2183.0,28/08/2019,51,13,43,30,34,26
2182.0,24/08/2019,59,47,46,19,39,22
2181.0,21/08/2019,8,1,19,48,36,33
2180.0,17/08/2019,16,12,10,21,28,38
2179.0,14/08/2019,24,2,35,54,50,13
2178.0,10/08/2019,16,21,42,2,50,56
2177.0,08/08/2019,14,9,48,11,31,51
2176.0,06/08/2019,23,8,25,43,39,44
2175.0,03/08/2019,55,53,7,32,43,25
2174.0,31/07/2019,36,10,34,15,60,56
2173.0,27/07/2019,9,48,44,42,2,50
2172.0,24/07/2019,9,57,43,37,28,24
2171.0,20/07/2019,19,12,13,36,55,44
2170.0,17/07/2019,36,21,51,10,24,38
2169.0,13/07/2019,45,7,34,59,51,54
2168.0,11/07/2019,37,25,29,4,1,27
2167.0,09/07/2019,37,45,38,43,54,27
2166.0,06/07/2019,44,3,34,56,19,58
2165.0,03/07/2019,56,49,54,43,5,37
2164.0,29/06/2019,48,17,58,47,16,25
2163.0,26/06/2019,45,20,24,36,18,8
2162.0,22/06/2019,11,30,42,34,16,22
2161.0,19/06/2019,24,10,8,44,9,42
2160.0,15/06/2019,53,49,1,46,47,19
2159.0,12/06/2019,53,35,38,14,45,26
2158.0,08/06/2019,9,27,46,59,35,45
2157.0,05/06/2019,34,48,31,39,33,35
2156.0,01/06/2019,49,39,23,6,26,1
2155.0,29/05/2019,37,44,2,27,6,47
2154.0,25/05/2019,53,41,47,50,7,25
2153.0,22/05/2019,13,28,31,8,33,32
2152.0,18/05/2019,49,36,29,26,59,50
2151.0,15/05/2019,36,38,2,29,14,18
2150.0,11/05/2019,38,24,23,26,42,49
2149.0,08/05/2019,21,48,46,23,44,37
2148.0,04/05/2019,59,33,8,58,32,15
2147.0,02/05/2019,49,42,17,19,37,41
2146.0,27/04/2019,39,42,16,18,44,31
2145.0,24/04/2019,6,59,28,8,51,53
2144.0,20/04/2019,21,33,55,16,7,60
2143.0,17/04/2019,12,58,35,51,2,57
2142.0,13/04/2019,44,50,52,57,7,40
2141.0,10/04/2019,10,19,11,37,41,17
2140.0,06/04/2019,20,54,36,17,42,26
2139.0,03/04/2019,58,29,23,41,14,57
2138.0,30/03/2019,30,34,4,21,13,14
2137.0,27/03/2019,2,1,49,11,12,34
2136.0,23/03/2019,35,22,11,1,30,8
2135.0,20/03/2019,23,48,59,28,40,9
